Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |          1 |          0 |   -415.121 |   -493.707 |   29.118 |   70.000 |  0.68 |   2.978 |   2.978 |      0 |
 |          2 |       4671 |   -415.121 |   -488.542 |   26.886 |   65.033 |  0.67 |   1.482 |   1.482 |      0 |
 |          3 |       9341 |   -415.121 |   -504.070 |   20.327 |   60.392 |  0.67 |   3.629 |   3.629 |      0 |
 |          4 |      14011 |   -410.447 |   -475.406 |   28.843 |   55.183 |  0.67 |   2.987 |   2.987 |      0 |
 |          5 |      18681 |   -410.447 |   -490.133 |   30.089 |   52.021 |  0.67 |   1.596 |   1.596 |      0 |
 |          6 |      23351 |   -408.478 |   -488.517 |   23.773 |   49.313 |  0.68 |   1.288 |   1.288 |      0 |
 |          7 |      28021 |   -388.307 |   -468.454 |   27.587 |   46.264 |  0.70 |   1.539 |   1.539 |      0 |
 |          8 |      32691 |   -388.307 |   -480.760 |   28.326 |   43.924 |  0.66 |   3.754 |   3.754 |      0 |
 |          9 |      37361 |   -388.307 |   -493.549 |   25.177 |   41.861 |  0.67 |   2.977 |   2.977 |      0 |
 |         10 |      42031 |   -388.307 |   -492.413 |   26.970 |   39.761 |  0.67 |   2.593 |   2.593 |      0 |
 |         11 |      46701 |   -388.307 |   -492.755 |   27.965 |   37.982 |  0.68 |   1.827 |   1.827 |      0 |
 |         12 |      51371 |   -388.307 |   -478.438 |   24.185 |   36.411 |  0.67 |   1.360 |   1.360 |      0 |
 |         13 |      56041 |   -388.307 |   -465.481 |   23.018 |   34.749 |  0.68 |   3.401 |   3.401 |      0 |
 |         14 |      60711 |   -388.307 |   -473.102 |   22.660 |   33.159 |  0.69 |   0.389 |   0.389 |      0 |
 |         15 |      65381 |   -388.307 |   -473.345 |   22.235 |   31.686 |  0.67 |   1.952 |   1.952 |      0 |
 |         16 |      70051 |   -388.307 |   -489.172 |   26.140 |   30.313 |  0.66 |   2.045 |   2.045 |      0 |
 |         17 |      74721 |   -388.307 |   -479.026 |   21.922 |   29.236 |  0.67 |   3.812 |   3.812 |      0 |
 |         18 |      79391 |   -388.307 |   -481.215 |   19.908 |   28.048 |  0.65 |   1.951 |   1.951 |      0 |
 |         19 |      84061 |   -388.307 |   -471.675 |   25.502 |   26.846 |  0.65 |   1.574 |   1.574 |      0 |
 |         20 |      88731 |   -388.307 |   -484.170 |   22.087 |   25.977 |  0.67 |   3.438 |   3.438 |      0 |
 |         21 |      93401 |   -388.307 |   -471.904 |   20.110 |   25.042 |  0.67 |   0.488 |   0.488 |      0 |
 |         22 |      98071 |   -388.307 |   -485.255 |   24.234 |   24.089 |  0.65 |   1.077 |   1.077 |      0 |
 |         23 |     102741 |   -388.307 |   -493.351 |   21.386 |   23.351 |  0.67 |   2.786 |   2.786 |      0 |
 |         24 |     107411 |   -388.307 |   -474.006 |   24.428 |   22.568 |  0.68 |   3.385 |   3.385 |      0 |
 |         25 |     112081 |   -388.307 |   -461.761 |   17.842 |   21.925 |  0.67 |   3.111 |   3.111 |      0 |
 |         26 |     116751 |   -388.307 |   -459.440 |   22.905 |   21.101 |  0.67 |   3.452 |   3.452 |      0 |
 |         27 |     121421 |   -388.307 |   -474.455 |   19.760 |   20.501 |  0.67 |   2.372 |   2.372 |      0 |
 |         28 |     126091 |   -379.380 |   -452.010 |   24.076 |   19.847 |  0.66 |   0.818 |   0.818 |      0 |
 |         29 |     130761 |   -379.380 |   -462.081 |   19.398 |   19.340 |  0.65 |   1.188 |   1.188 |      0 |
 |         30 |     135431 |   -379.380 |   -456.048 |   22.740 |   18.746 |  0.66 |   2.680 |   2.680 |      0 |
 |         31 |     140101 |   -379.380 |   -451.549 |   23.992 |   18.268 |  0.68 |   1.041 |   1.041 |      0 |
 |         32 |     144771 |   -379.380 |   -474.676 |   25.880 |   17.837 |  0.66 |   1.271 |   1.271 |      0 |
 |         33 |     149441 |   -379.380 |   -459.500 |   25.556 |   17.454 |  0.66 |   1.593 |   1.593 |      0 |
 |         34 |     154111 |   -379.380 |   -464.019 |   20.412 |   17.084 |  0.67 |   1.875 |   1.875 |      0 |
 |         35 |     158781 |   -379.380 |   -453.290 |   23.205 |   16.641 |  0.66 |   3.576 |   3.576 |      0 |
 |         36 |     163451 |   -379.380 |   -455.842 |   25.237 |   16.271 |  0.67 |   1.215 |   1.215 |      0 |
 |         37 |     168121 |   -379.380 |   -460.543 |   28.959 |   15.944 |  0.66 |   3.486 |   3.486 |      0 |
 |         38 |     172791 |   -379.380 |   -461.683 |   30.473 |   15.670 |  0.66 |   2.880 |   2.880 |      0 |
 |         39 |     177461 |   -379.380 |   -449.478 |   23.119 |   15.418 |  0.66 |   2.376 |   2.376 |      0 |
 |         40 |     182131 |   -379.380 |   -463.095 |   23.381 |   15.098 |  0.67 |   1.467 |   1.467 |      0 |
 |         41 |     186801 |   -373.465 |   -458.954 |   29.738 |   14.795 |  0.67 |   3.581 |   3.581 |      0 |
 |         42 |     191471 |   -373.465 |   -450.518 |   23.500 |   14.564 |  0.66 |   3.129 |   3.129 |      0 |
 |         43 |     196141 |   -353.011 |   -443.529 |   30.695 |   14.283 |  0.66 |   1.682 |   1.682 |      0 |
 |         44 |     200811 |   -353.011 |   -455.806 |   21.200 |   14.075 |  0.64 |   2.575 |   2.575 |      0 |
 |         45 |     205481 |   -353.011 |   -455.824 |   18.157 |   13.784 |  0.65 |   2.341 |   2.341 |      0 |
